    Updating crates.io index
    |             ^^^^^^^^ `status_bar::StatusBarPresentation` does not have this field
    |
    = note: available fields are: `path`

error[E0560]: struct `status_bar::StatusBarPresentation` has no field named `filename`
   --> src/terminal/render/status_bar/tests.rs:153:13
    |
153 |             filename: None,
    |             ^^^^^^^^ `status_bar::StatusBarPresentation` does not have this field
    |
    = note: available fields are: `path`

For more information about this error, try `rustc --explain E0560`.
error: could not compile `catomic` (bin "catomic" test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
