    Updating crates.io index
   Compiling pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.2.67
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling bitflags v2.13.0
   Compiling ring v0.17.14
   Compiling writeable v0.6.3
   Compiling serde_core v1.0.228
   Compiling litemap v0.8.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling syn v2.0.118
   Compiling mio v1.2.1
   Compiling socket2 v0.6.5
   Compiling http v1.4.2
   Compiling once_cell v1.21.4
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.0
   Compiling http-body v1.1.0
   Compiling getrandom v0.2.17
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling futures-util v0.3.32
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.42
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling synstructure v0.13.2
   Compiling tracing-core v0.1.36
   Compiling rustls-webpki v0.103.13
   Compiling errno v0.3.14
   Compiling futures-channel v0.3.32
   Compiling signal-hook v0.3.18
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.12
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.0
   Compiling serde v1.0.228
   Compiling zmij v1.0.23
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling atomic-waker v1.1.2
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tokio v1.52.3
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling tracing v0.1.44
   Compiling sync_wrapper v1.0.2
   Compiling serde_json v1.0.150
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling hyper v1.10.1
   Compiling scopeguard v1.2.0
   Compiling memchr v2.8.3
   Compiling rustix v0.38.44
   Compiling siphasher v1.0.3
   Compiling cfg_aliases v0.1.1
   Compiling thiserror v1.0.69
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling phf_shared v0.13.1
   Compiling nix v0.28.0
   Compiling lock_api v0.4.14
   Compiling url v2.5.8
   Compiling tokio-rustls v0.26.4
   Compiling thiserror-impl v1.0.69
   Compiling webpki-roots v1.0.8
   Compiling inotify-sys v0.1.5
   Compiling ryu v1.0.23
   Compiling winnow v1.0.4
   Compiling same-file v1.0.6
   Compiling linux-raw-sys v0.4.15
   Compiling pulldown-cmark v0.13.4
   Compiling anyhow v1.0.103
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling walkdir v2.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling inotify v0.11.2
   Compiling hyper-rustls v0.27.9
   Compiling parking_lot v0.12.5
   Compiling tower-http v0.6.11
   Compiling signal-hook-mio v0.2.5
   Compiling phf v0.13.1
   Compiling http-body-util v0.1.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling notify-types v2.1.0
   Compiling catomic v0.1.0-beta.1 (/home/runner/work/catomic/catomic)
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling unicase v2.9.0
   Compiling toml v1.1.3+spec-1.1.0
   Compiling notify v8.2.0
   Compiling reqwest v0.12.28
   Compiling crossterm v0.28.1
   Compiling emojis v0.9.0
   Compiling filedescriptor v0.8.3
   Compiling serial2 v0.2.37
   Compiling unicode-width v0.2.2
   Compiling downcast-rs v1.2.1
   Compiling shell-words v1.1.1
   Compiling unicode-segmentation v1.13.3
   Compiling portable-pty v0.9.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.53s
     Running unittests src/main.rs (target/debug/deps/catomic-7f32b725a1b59c5a)

running 1025 tests
test app::buffers::lifecycle_tests::ctrl_n_keeps_the_old_buffer_and_opens_an_untitled_one ... ok
test app::buffers::lifecycle_tests::closing_an_active_buffer_activates_the_next_one ... ok
test app::buffers::lifecycle_tests::ctrl_w_refuses_dirty_and_close_bang_explicitly_discards ... ok
test app::buffers::tests::alias_open_switches_synchronously_without_changing_ring_order ... ok
test app::buffers::tests::dirty_count_includes_inactive_buffers ... ok
test app::buffers::tests::alt_page_keys_switch_buffers_and_render_active_position ... ok
test app::buffers::tests::distinct_missing_paths_remain_distinct_buffers ... ok
test app::buffers::tests::hard_link_open_reuses_one_buffer_identity ... ok
test app::buffers::tests::multiple_paths_open_in_argument_order_and_wrap ... ok
test app::buffers::lifecycle_tests::ctrl_o_opens_a_path_in_a_new_active_buffer ... ok
test app::buffers::tests::relative_dot_and_absolute_spellings_reuse_the_first_buffer ... ok
test app::buffers::tests::quit_guard_includes_a_dirty_inactive_buffer ... ok
test app::buffers::tests::open_file_buffer_reuses_paths_and_preserves_dirty_buffers ... ok
test app::buffers::tests::switching_a_single_buffer_is_a_no_op ... ok
test app::buffers::tests::save_as_refuses_another_open_buffer_even_when_repeated ... ok
test app::buffers::tests::save_blocks_dirty_paths_that_converge_on_one_file ... ok
test app::buffers::tests::switching_does_not_restore_stale_status_messages ... ok
test app::buffers::tests::symlink_open_reuses_the_referent_buffer_and_keeps_first_spelling ... ok
test app::buffers::tests::switching_preserves_buffer_state_and_keeps_persistent_view_state_global ... ok
test app::buffers::tests::terminal_safe_word_selection_fallback_stays_in_the_active_buffer ... ok
test app::buffers::tests::successful_save_as_rebinds_the_active_buffer_identity ... ok
test app::command_prompt::tests::command_prompt_dispatches_configured_external_command ... ok
test app::command_prompt::tests::command_prompt_dispatches_goto_and_does_not_bypass_dirty_quit_guard ... ok
test app::command_prompt::tests::command_prompt_preserves_selection_for_meow_confirmation ... ok
test app::command_prompt::tests::config_command_opens_the_exact_existing_path_as_an_editable_buffer ... ok
test app::command_prompt::tests::command_prompt_accepts_save_as_with_a_path ... ok
test app::command_prompt::tests::config_discard_warning_is_cancelled_by_editor_movement ... ok
test app::command_prompt::tests::ctrl_g_moves_to_a_one_based_line_and_clamps_past_end ... ok
test app::command_prompt::tests::config_quit_returns_to_the_invoking_buffer_when_existing_config_is_not_adjacent ... ok
test app::command_prompt::tests::completed_open_prompt_does_not_persist_on_source_buffer ... ok
test app::command_prompt::tests::escape_cancels_a_running_paged_goto ... ok
test app::command_prompt::tests::f2_opens_the_command_prompt ... ok
test app::command_prompt::tests::invalid_config_path_sets_error_role_at_the_emission_boundary ... ok
test app::command_prompt::tests::mobile_menu_cancels_config_discard_confirmation ... ok
test app::command_prompt::tests::missing_config_requires_confirmation_and_a_race_never_overwrites ... ok
test app::command_prompt::tests::ctrl_shift_s_saves_to_a_relative_filename ... ok
test app::command_prompt::tests::save_as_expands_tilde_from_the_supplied_home ... ok
test app::command_prompt::tests::failed_save_as_keeps_the_original_path ... ok
test app::command_prompt::tests::save_as_refuses_fifo_without_offering_overwrite_confirmation ... ok
test app::command_prompt::tests::unknown_command_clears_on_the_next_editor_action ... ok
test app::command_prompt::tests::save_as_refuses_symlink_to_fifo_without_replacing_either_object ... ok
test app::command_prompt::tests::paged_goto_switches_to_the_global_logical_line ... ok
test app::completion::tests::changed_prefix_is_refused_instead_of_replaced ... ok
test app::completion::tests::ctrl_space_previews_then_enter_accepts_one_undoable_edit ... ok
test app::completion::tests::colon_inside_a_token_keeps_normal_enter_behavior ... ok
test app::command_prompt::tests::save_as_existing_target_requires_a_second_confirmation ... ok
test app::completion::tests::cursor_movement_dismisses_emoji_picker_without_editing ... ok
test app::completion::tests::emoji_acceptance_preserves_text_outside_the_active_query ... ok
test app::completion::tests::emoji_navigation_changes_selection_before_acceptance ... ok
test app::completion::tests::null_form_of_ctrl_space_opens_and_cycles ... ok
test app::completion::tests::ordinary_typing_dismisses_completion_and_falls_through ... ok
test app::completion::tests::emoji_picker_updates_with_typing_and_backspace ... ok
test app::completion::tests::path_shaped_text_still_uses_only_local_words ... ok
test app::completion::tests::prefix_beyond_bound_is_refused_without_partial_replacement ... ok
test app::completion::tests::tab_triggers_and_cycles_while_escape_dismisses_without_editing ... ok
test app::completion::tests::tab_without_completion_uses_language_tab_stop_as_one_edit ... ok
test app::construction::tests::ordinary_startup_constructs_no_repository_or_model_tasks ... ok
test app::completion::tests::emoji_query_opens_visible_picker_and_accepts_one_undoable_replacement ... ok
test app::completion::tests::escape_dismisses_emoji_picker_without_changing_query ... ok
test app::external_command::tests::failed_command_output_is_read_only_and_cannot_apply ... ok
test app::external_command::tests::startup_constructs_no_command_task_or_preview ... ok
test app::external_command::tests::insert_output_is_previewed_then_applied_as_one_undoable_edit ... ok
test app::external_command::tests::selected_input_can_be_replaced_after_preview ... ok
test app::external_command::tests::subprocess_failure_sets_error_role_at_the_emission_boundary ... ok
test app::external_diff::tests::insertion_replacement_and_deletion_are_distinct_and_grapheme_safe ... ok
test app::external_diff::tests::local_history_change_invalidates_snapshot_coordinates ... ok
test app::external_diff::tests::unique_unchanged_lines_split_multiple_external_edits ... ok
test app::external_command::tests::unknown_command_sets_error_role_at_the_emission_boundary ... ok
test app::help::tests::help_is_short_task_oriented_and_excludes_registry_clutter ... ok
test app::help::tests::escape_closes_help_without_leaving_a_message_and_restores_source_viewport ... ok
test app::help::tests::help_uses_configured_chords_and_does_not_advertise_unbound_defaults ... ok
test app::help::tests::ctrl_h_renders_curated_markdown_as_one_frame ... ok
test app::hooks::tests::closing_buffer_cancels_and_reaps_running_hook ... ok
test app::help::tests::narrow_help_soft_wraps_and_scrolls_without_horizontal_movement ... ok
test app::hooks::tests::failed_atomic_save_does_not_queue_on_save_hook ... ok
test app::help::tests::help_search_uses_the_effective_find_binding_and_highlights_a_match ... ok
test app::external_command::tests::source_edit_while_command_runs_blocks_later_apply ... ok
test app::hooks::tests::successful_save_queues_on_save_hook ... ok
test app::hooks::tests::untitled_startup_does_not_queue_open_hooks ... ok
test app::indentation::tests::newline_inherits_indent_and_adds_one_level_after_block_opener ... ok
test app::indentation::tests::shift_tab_unindents_selected_lines_as_one_edit ... ok
test app::indentation::tests::tab_indents_selected_lines_without_replacing_them ... ok
test app::hooks::tests::failed_before_llm_hook_aborts_without_request_or_network_task ... ok
test app::hooks::tests::successful_before_llm_hook_resumes_only_to_local_confirmation ... ok
test app::hooks::tests::open_hooks_run_sequentially_in_configuration_order ... ok
test app::inline_clanker::tests::applied_change_marks_remain_owned_by_their_buffer ... ok
test app::inline_clanker::tests::cleanup_only_proposal_retains_a_semantic_deletion_gutter_and_undo_state ... ok
test app::inline_clanker::tests::combined_blocks_preview_apply_cleanup_undo_redo_and_highlight_atomically ... ok
test app::inline_clanker::tests::exact_selection_and_delimiter_guards_detect_drift_independently_of_revision ... ok
test app::inline_clanker::tests::f3_discovers_inline_scope_without_connecting_before_confirmation ... ok
test app::inline_clanker::tests::disabled_cleanup_leaves_the_exact_instruction_line ... ok
test app::inline_clanker::tests::crlf_source_cleanup_is_undoable_and_never_auto_saves ... ok
test app::inline_clanker::tests::hard_limit_cannot_be_bypassed_by_the_soft_warning ... ok
test app::inline_clanker::tests::full_file_warning_is_typed_one_shot_and_precedes_normal_confirmation ... ok
test app::inline_clanker::tests::drift_before_send_or_apply_fails_closed_and_keeps_instruction ... ok
test app::inline_clanker::tests::inline_http_request_uses_only_the_basename_and_discloses_that_identifier ... ok
test app::inline_clanker::tests::full_file_patch_preserves_sentinel_then_previews_cleanup ... ok
test app::inline_clanker::tests::non_color_fallback_and_clear_action_are_render_only ... ok
test app::inline_clanker::tests::process_local_backend_selection_drives_inline_requests ... ok
test app::inline_clanker::tests::proposal_preview_restores_the_source_wrap_viewport_when_closed ... ok
test app::inline_clanker::tests::running_request_blocks_edits_paste_and_competing_surfaces_until_cancelled ... ok
test app::inline_clanker::tests::queued_cancellation_keeps_instruction_and_clears_remaining_work ... ok
test app::inline_clanker::tests::queued_continue_on_error_is_serial_and_preserves_retry_instruction ... ok
test app::input::surfaces::tests::precedence_contracts_are_named_and_locked ... ok
test app::inline_clanker::tests::switching_buffers_cancels_queue_state_without_moving_highlights ... ok
test app::inline_clanker::tests::queued_blocks_start_only_after_each_apply_and_undo_separately ... ok
test app::lint::output::tests::parses_common_relative_and_absolute_findings ... ok
test app::lint::output::tests::skips_malformed_and_zero_coordinate_lines ... ok
test app::lint::task::tests::file_placeholder_is_shell_quoted ... ok
test app::input::tests::unrelated_global_action_cancels_editor_confirmations ... ok
test app::lint::tests::buffer_identity_change_hides_results_even_at_same_path_and_history ... ok
test app::lint::tests::closing_the_source_buffer_cancels_running_linter ... ok
test app::lint::task::tests::task_captures_stdout_stderr_and_exit_status ... ok
test app::inline_clanker::tests::selected_context_sends_and_edits_only_the_exact_selection ... ok
test app::lint::tests::configured_linter_installs_raw_current_buffer_finding ... ok
test app::lint::tests::content_edit_clears_completed_findings ... ok
test app::lint::tests::dirty_buffer_does_not_spawn_linter ... ok
test app::lint::tests::external_change_before_start_refuses_to_spawn ... ok
test app::lint::tests::escape_cancels_running_linter_without_blocking_editor ... ok
test app::lint::tests::finding_renders_in_buffer_and_exposes_raw_message_at_cursor ... ok
test app::input::tests::every_remapped_keyboard_action_reaches_semantic_dispatch ... ok
test app::lint::tests::observed_external_change_invalidates_completed_results ... ok
test app::lint::tests::path_change_invalidates_results ... ok
test app::lint::tests::truncated_output_installs_no_partial_findings ... ok
test app::llm_preview::tests::arbitrary_prose_is_not_treated_as_a_marked_region_replacement ... ok
test app::llm_preview::tests::confirmation_refuses_active_path_drift_after_preview ... ok
test app::llm_preview::tests::confirmation_refuses_source_drift_after_preview ... ok
test app::llm_preview::tests::escape_cancels_without_text_or_history_changes ... ok
test app::llm_preview::tests::marked_region_replacement_previews_then_applies_as_one_undo_step ... ok
test app::llm_preview::tests::preview_is_read_only_until_enter_then_applies_as_one_undo_step ... ok
test app::llm_preview::tests::startup_has_no_preview_component ... ok
test app::llm_request::result::tests::network_failure_sets_error_role_at_the_emission_boundary ... ok
test app::lint::tests::rerun_replaces_previous_findings ... ok
test app::llm_request::tests::confirmed_loopback_response_enters_preview_then_applies_on_second_enter ... ok
test app::llm_request::tests::confirmed_command_backend_uses_the_same_preview_apply_undo_and_no_save_path ... ok
test app::llm_request::tests::confirmed_marked_region_response_previews_then_replaces_only_selection ... ok
test app::llm_request::tests::current_file_patch_for_another_path_is_refused_before_preview ... ok
test app::llm_request::tests::first_meow_builds_confirmation_without_connecting ... ok
test app::llm_request::tests::http_request_uses_only_the_basename_and_discloses_that_identifier ... ok
test app::llm_request::tests::explain_phrasings_follow_the_same_edit_proposal_path ... ok
test app::llm_request::tests::meow_without_selection_uses_instruction_block_at_cursor ... ok
test app::llm_request::tests::path_change_before_confirmation_cancels_without_connecting ... ok
test app::lint::tests::external_change_during_run_discards_result ... ok
test app::llm_request::tests::prompt_names_the_path_instruction_extent_and_confirmed_sensitivity ... ok
test app::mobile::actions::tests::catalog_covers_the_essential_mobile_workflow ... ok
test app::mobile::actions::tests::every_catalog_action_has_a_semantic_or_explicit_mobile_path ... ok
test app::mobile::bar::tests::minimum_width_keeps_essential_normal_and_confirmation_actions ... ok
test app::mobile::bar::tests::narrow_width_never_partially_renders_a_button ... ok
test app::mobile::bar::tests::transient_messages_keep_touch_details_and_save_recovery_reachable ... ok
test app::mobile::overlay::tests::notice_wrap_is_cell_bounded_and_keeps_wide_graphemes_intact ... ok
test app::llm_request::tests::startup_constructs_no_pending_request_task_or_client ... ok
test app::mobile::tests::mobile_warning_chrome_exposes_full_details_and_touch_instructions ... ok
test app::mobile::tests::direct_touch_menu_path_preserves_only_a_save_as_confirmation ... ok
test app::mobile::tests::overlay_open_navigation_close_and_notice_cancel_confirmations ... ok
test app::mobile::tests::palette_tap_reuses_undo_and_closes_the_overlay ... ok
test app::mobile::tests::status_is_inert_and_action_row_opens_the_touch_palette ... ok
test app::mobile::tests::touch_vertical_actions_follow_the_active_surface_semantics ... ok
test app::model_picker::availability::tests::classifies_local_remote_disabled_and_missing_command_without_probes ... ok
test app::mobile::tests::touch_selection_start_and_cancel_cancel_confirmations ... ok
test app::model_picker::tests::narrow_terminal_clips_safely_and_discovery_requires_second_confirmation ... ok
test app::lint::tests::content_edit_cancels_slow_lint_and_discards_late_result ... ok
test app::model_picker::tests::opening_filtering_and_selecting_never_contacts_or_starts_backend ... ok
test app::llm_request::tests::path_change_while_model_works_discards_response ... ok
test app::model_picker::tests::picker_distinguishes_an_incompatible_structured_cli_after_failure ... ok
test app::model_picker::tests::picker_keeps_an_orphaned_session_override_visible_and_active ... ok
test app::model_picker::tests::picker_owns_and_restores_the_complete_viewport ... ok
test app::model_picker::tests::remapped_select_model_action_opens_the_picker ... ok
test app::model_session::tests::override_is_session_wide_and_does_not_mutate_catalog_default ... ok
test app::model_picker::tests::confirmed_discovery_adds_validated_models_and_reuses_session_cache ... ok
test app::navigation::paragraph::tests::control_shift_down_does_not_infer_paragraph_selection_extension ... ok
test app::navigation::paragraph::tests::down_skips_current_paragraph_and_runs_of_blank_lines ... ok
test app::navigation::paragraph::tests::movement_from_blank_lines_uses_the_adjacent_paragraph ... ok
test app::navigation::paragraph::tests::empty_crlf_and_trailing_blank_documents_clamp_safely ... ok
test app::model_picker::tests::picker_displays_complete_large_discovered_catalog ... ok
test app::navigation::paragraph::tests::plain_control_movement_clears_selection_without_editing ... ok
test app::navigation::paragraph::tests::up_moves_to_current_start_then_previous_paragraph_start ... ok
test app::model_picker::tests::session_selection_survives_buffer_switch_and_picker_cancel ... ok
test app::navigation::tests::control_backspace_and_delete_are_single_undoable_edits ... ok
test app::navigation::tests::control_arrows_move_by_word_and_shift_extends_selection ... ok
test app::navigation::paragraph::tests::visual_column_snaps_across_tabs_wide_and_combining_graphemes ... ok
test app::navigation::tests::ordinary_movement_and_deletion_treat_a_grapheme_as_one_unit ... ok
test app::open::tests::build_open_buffer_editable_pages_use_configured_line_count ... ok
test app::navigation::tests::plain_backspace_event_deletes_one_unicode_grapheme ... ok
test app::open::tests::build_open_buffer_empty_plans_start_empty ... ok
test app::open::tests::build_open_buffer_full_read_requires_path ... ok
test app::open::tests::build_open_buffer_full_read_moves_present_content_into_piece_table ... ok
test app::open::tests::huge_path_plans_editable_pages_from_snapshot ... ok
test app::open::tests::no_path_plans_untitled_empty ... ok
test app::open::tests::missing_path_plans_missing_empty_from_absent_snapshot ... ok
test app::open::tests::present_path_plans_full_read_and_derives_size_from_snapshot ... ok
test app::open::tests::symlink_to_regular_file_remains_openable ... ok
test app::navigation::tests::home_end_and_page_keys_move_and_clamp ... ok
test app::paging::tests::ctrl_page_keys_change_pages_reset_scroll_and_render_page_status ... ok
test app::open::tests::regular_file_to_fifo_swap_fails_closed_without_reading_fifo ... ok
test app::recovery::tests::default_disabled_recovery_never_writes ... ok
test app::open::tests::fifo_path_is_refused_before_content_read ... ok
test app::recovery::tests::oversized_buffer_is_skipped_without_starting_a_task ... ok
test app::recovery::tests::malformed_sidecar_reports_an_error_without_ending_the_editor ... ok
test app::recovery::tests::recovery_previews_then_applies_as_one_undoable_edit ... ok
test app::recovery::tests::sidecar_replacement_after_startup_offer_refuses_preview ... ok
test app::recovery::tests::sidecar_replacement_during_preview_refuses_recovery ... ok
test app::recovery::tests::source_edit_during_preview_refuses_recovery ... ok
test app::reload::tests::confirmed_revision_drift_requires_rearming_and_preserves_local_edits ... ok
test app::recovery::tests::successful_save_waits_for_and_removes_catnap ... ok
test app::reload::tests::modified_reload_buffer_uses_editable_pages_for_huge_size ... ok
test app::reload::tests::loaded_revision_cannot_adopt_a_later_path_revision_as_baseline ... ok
test app::reload::tests::modified_reload_buffer_uses_paged_buffer_for_extreme_policy ... ok
test app::recovery::tests::due_autosave_writes_only_the_private_sidecar ... ok
test app::replace::tests::replace_all_handles_unicode_scalar_columns_bottom_up ... ok
test app::replace::tests::replace_all_ascii_occurrences_undo_as_one_command ... ok
test app::replace::tests::replace_next_uses_two_prompts_and_is_undoable ... ok
test app::repo_llm::tests::confirmed_patch_previews_but_repo_drift_blocks_apply ... ok
test app::repo_llm::tests::confirmed_repo_patch_checks_then_applies_as_one_undo_step ... ok
test app::repo_llm::tests::confirmed_command_backend_reuses_repo_drift_preview_and_no_save_contract ... ok
test app::repo_llm::tests::megameow_profile_survives_async_preparation_without_connecting ... ok
test app::repo_llm::tests::path_identity::path_change_before_confirmation_cancels_without_connecting ... ok
test app::repo_llm::tests::patch_for_a_different_repo_file_is_refused_before_preview ... ok
test app::repo_llm::tests::path_identity::path_change_while_repo_context_is_built_cancels_request ... ok
test app::repo_llm::tests::path_identity::path_change_while_repo_model_works_discards_response ... ok
test app::repo_llm::tests::relevant_file::untracked_active_file_drift_before_confirmation_cancels_without_connecting ... ok
test app::repo_llm::tests::repo_command_variants_have_distinct_bounded_context_profiles ... ok
test app::repo_llm::tests::relevant_file::untracked_active_file_drift_after_preview_blocks_apply ... ok
test app::reload::tests::huge_reload_stays_paged_and_explicitly_skips_external_highlighting ... ok
test app::repo_llm::tests::unnamed_buffer_constructs_no_repo_state ... ok
test app::repo_llm::tests::relevant_file::untracked_active_file_drift_while_model_works_discards_response ... ok
test app::search::tests::ctrl_f_moves_to_a_match_in_an_editable_buffer ... ok
test app::search::tests::descriptor_navigation::whole_file_search_navigates_next_previous_and_wraps ... ok
test app::search::tests::enter_and_up_move_between_search_matches_and_escape_exits ... ok
test app::search::tests::escape_cancels_an_explicit_whole_file_search ... ok
test app::search::tests::typing_in_search_moves_and_highlights_incrementally ... ok
test app::search::tests::whole_file_search_crosses_a_deleted_page_boundary ... ok
test app::search::tests::whole_file_search_finds_an_unsaved_edit_on_a_retained_page ... ok
